Product,Date,Sales
0,1/15/2023,1980.00
1,1/15/2023,1818.00
2,1/15/2023,1456.00
3,1/15/2023,693.00
4,1/15/2023,906.00
5,1/15/2023,605.00
6,1/15/2023,579.00
0,2/15/2023,2286.00
1,2/15/2023,1682.00
2,2/15/2023,2070.00
3,2/15/2023,710.00
4,2/15/2023,907.00
5,2/15/2023,517.00
6,2/15/2023,497.00
0,3/15/2023,3153.00
1,3/15/2023,3099.00
2,3/15/2023,1802.00
3,3/15/2023,895.00
4,3/15/2023,1244.00
5,3/15/2023,986.00
6,3/15/2023,644.00
0,4/15/2023,2828.00
1,4/15/2023,3667.00
2,4/15/2023,1772.00
3,4/15/2023,1124.00
4,4/15/2023,1364.00
5,4/15/2023,1007.00
6,4/15/2023,575.00
0,5/15/2023,4338.00
1,5/15/2023,3313.00
2,5/15/2023,3485.00
3,5/15/2023,1247.00
4,5/15/2023,1278.00
5,5/15/2023,1074.00
6,5/15/2023,526.00
0,6/15/2023,4940.00
1,6/15/2023,3797.00
2,6/15/2023,2712.00
3,6/15/2023,1765.00
4,6/15/2023,917.00
5,6/15/2023,614.00
6,6/15/2023,386.00
0,7/15/2023,2329.00
1,7/15/2023,1727.00
2,7/15/2023,1465.00
3,7/15/2023,625.00
4,7/15/2023,607.00
5,7/15/2023,373.00
6,7/15/2023,399.00
0,8/15/2023,2716.00
1,8/15/2023,2470.00
2,8/15/2023,1362.00
3,8/15/2023,650.00
4,8/15/2023,1174.00
5,8/15/2023,607.00
6,8/15/2023,525.00
0,9/15/2023,1432.00
1,9/15/2023,1498.00
2,9/15/2023,1377.00
3,9/15/2023,673.00
4,9/15/2023,844.00
5,9/15/2023,558.00
6,9/15/2023,375.00
0,10/15/2023,3157.00
1,10/15/2023,2431.00
2,10/15/2023,2065.00
3,10/15/2023,845.00
4,10/15/2023,1057.00
5,10/15/2023,597.00
6,10/15/2023,409.00
0,11/15/2023,2400.00
1,11/15/2023,2635.00
2,11/15/2023,1686.00
3,11/15/2023,957.00
4,11/15/2023,1201.00
5,11/15/2023,712.00
6,11/15/2023,618.00
0,12/15/2023,2654.00
1,12/15/2023,1703.00
2,12/15/2023,1868.00
3,12/15/2023,666.00
4,12/15/2023,902.00
5,12/15/2023,488.00
6,12/15/2023,340.00
0,1/16/2023,2773.00
1,1/16/2023,2295.00
2,1/16/2023,2317.00
3,1/16/2023,1121.00
4,1/16/2023,1446.00
5,1/16/2023,822.00
6,1/16/2023,560.00
0,2/16/2023,2751.00
1,2/16/2023,2890.00
2,2/16/2023,2161.00
3,2/16/2023,954.00
4,2/16/2023,1390.00
5,2/16/2023,780.00
6,2/16/2023,646.00
0,3/16/2023,3739.00
1,3/16/2023,2627.00
2,3/16/2023,2799.00
3,3/16/2023,1254.00
4,3/16/2023,1253.00
5,3/16/2023,913.00
6,3/16/2023,558.00
0,4/16/2023,3073.00
